,,,,,,,,
Date,Montant,Catégorie,Compte,Commentaire,Week number,,,Month number
08-12-2019,"-10,50 €",Boisson,Belfius,Marché de Noël Strasbourg - Crêpes Concept,50,"2 045,00 €",,12
08-12-2019,"-14,00 €",Resto,Belfius,Burger Strasbourg - 231 East Street,50,"2 031,00 €",,12
08-12-2019,"-2,00 €",Fournitures,Cash,Conso vin chaud,50,"2 029,00 €",,12
09-12-2019,"-2,27 €",Courses,EdenRed,Albert Heijn Zaventem,50,"2 026,73 €",,12
09-12-2019,"-36,50 €",Transports,Belfius,Blablacar Strasbourg - Woluwe,50,"1 990,23 €",,12
10-12-2019,"-6,75 €",Alimentation,EdenRed,Rottiers Ronny ,50,"1 983,48 €",,12
11-12-2019,"-5,50 €",Alimentation,Belfius,Remboursement Anthony Salade + Rottiers,50,"1 977,98 €",,12
11-12-2019,"-14,00 €",Transports,Belfius,Rechargement carte STIB,50,"1 963,98 €",,12
11-12-2019,"-5,40 €",Transports,Belfius,SNCB Bx - LLN,50,"1 958,58 €",,12
11-12-2019,"-84,97 €",Fournitures,Belfius,Jules pantalon + pull Noël + pull cadeau Arnaud,50,"1 873,61 €",,12
11-12-2019,"-6,00 €",Boisson,Cash,2 Vins chauds,50,"1 867,61 €",,12
11-12-2019,"-20,00 €",Retrait,Belfius,Retrait cash LLN,50,"1 847,61 €",,12
11-12-2019,"20,00 €",Retrait,Cash,Retrait cash LLN,50,"1 867,61 €",,12
11-12-2019,"-5,50 €",Boisson,Cash,Chocolat chaud + baileys ,50,"1 862,11 €",,12
11-12-2019,"-4,60 €",Alimentation,Belfius,SNCB Ottignies - Bx,50,"1 857,51 €",,12
12-12-2019,"-4,00 €",Boisson,Cash,Vin chaud marché de Noël Bruxelles,50,"1 853,51 €",,12
12-12-2019,"-6,00 €",Alimentation,Cash,Chillien,50,"1 847,51 €",,12
12-12-2019,"-10,00 €",Alimentation,Cash,Teriyaki + pour Arnaud,50,"1 837,51 €",,12
12-12-2019,"-5,50 €",Fast-Food,Belfius,Mitraillette avec les collègues,50,"1 832,01 €",,12
14-12-2019,"-10,00 €",Alimentation,Belfius,Gauffre Metz,50,"1 822,01 €",,12
14-12-2019,"-8,00 €",Fournitures,Belfius,Flying Tiger Metz - cadeaux,50,"1 814,01 €",,12
14-12-2019,"-16,80 €",Transports,Belfius,Parking Metz,50,"1 797,21 €",,12
14-12-2019,"-41,00 €",Fournitures,Belfius,Disques cadeaux Papa + Elise,50,"1 756,21 €",,12
14-12-2019,"-5,00 €",Autre,Belfius,Dépense Thionville ?,50,"1 751,21 €",,12
14-12-2019,"-4,60 €",Transports,BNP PREPAID,Payage Autoroute,50,"1 746,61 €",,12
14-12-2019,"-9,00 €",Transports,BNP PREPAID,Payage Autoroute,50,"1 737,61 €","-348,79 €",12
15-12-2019,"-0,70 €",Autre,Belfius,Toilettes Total,51,"1 736,91 €",,12
15-12-2019,"-20,00 €",Retrait,Belfius,Retrait Cash Woluwe,51,"1 716,91 €",,12
15-12-2019,"20,00 €",Retrait,Cash,Retrait Cash Woluwe,51,"1 736,91 €",,12
15-12-2019,"-16,95 €",Fast-Food,Cash,Pizza Hut delivery,51,"1 719,96 €",,12
15-12-2019,"-1,05 €",Fast-Food,Cash,Pizza Hut delivery pourboire,51,"1 718,91 €",,12
15-12-2019,"-5,89 €",Autre,BNP,Jozy dépense BNP,51,"1 713,02 €",,12
15-12-2019,"5,89 €",Remboursement,Belfius,Remboursement Jozy dépense BNP,51,"1 718,91 €",,12
16-12-2019,"-60,00 €",Transfert,Belfius,Transfert vers BNP PREPAID,51,"1 658,91 €",,12
16-12-2019,"60,00 €",Transfert,BNP PREPAID,Transfert vers BNP PREPAID,51,"1 718,91 €",,12
16-12-2019,"-55,44 €",Fournitures,BNP PREPAID,Cadeau Oli,51,"1 663,47 €",,12
18-12-2019,"-13,86 €",Courses,EdenRed,Courses Proxy Delhaize,51,"1 649,61 €",,12
18-12-2019,"-8,70 €",Courses,EdenRed,Rottiers Ronny Vol-au-vent + Lasagne,51,"1 640,91 €",,12
18-12-2019,"-20,01 €",Abonnements,Belfius,VOO mobile Novembre,51,"1 620,90 €",,12
19-12-2019,"-2,80 €",Alimentation,EdenRed,Rottiers Sandwich,51,"1 618,10 €",,12
20-12-2019,"-104,00 €",Resto,Belfius,Chinois Kraainem,51,"1 514,10 €",,12
20-12-2019,"53,50 €",Resto,Belfius,Remboursement Nasreddine + Thomas,51,"1 567,60 €",,12
20-12-2019,"24,50 €",Resto,Belfius,Remboursement Timoté,51,"1 592,10 €",,12
20-12-2019,"-5,40 €",Transports,Belfius,SNCB - Bx-LLN,51,"1 586,70 €",,12
21-12-2019,"-118,99 €",Fournitures,Belfius,Vanden Borre,51,"1 467,71 €",,12
21-12-2019,"-14,50 €",Alimentation,Belfius,Marcolini Macaron,51,"1 453,21 €",,12
21-12-2019,"-16,00 €",Fournitures,Belfius,Decathlon,51,"1 437,21 €","-300,40 €",12
22-12-2019,"-16,56 €",Courses,EdenRed,Match Woluwe,52,"1 420,65 €",,12
22-12-2019,"-24,36 €",Courses,Belfius,Proxy ROI Chevalier,52,"1 396,29 €",,12
26-12-2019,"-16,60 €",Cinema,Belfius,Cinescope 2 places,52,"1 379,69 €",,12
26-12-2019,"-6,50 €",Alimentation,Belfius,Popcorns & Chips,52,"1 373,19 €",,12
5e mois - Janvier 2020,,,,,,"1 373,19 €",,
27-12-2019,"2 227,97 €",Salaire,Belfius,Salaire Décembre Arhs,52,"3 601,16 €",,12
27-12-2019,"-62,50 €",Resto,Belfius,Resto-Pizzeria w/ Jozy,52,"3 538,66 €",,12
27-12-2019,"-15,90 €",Courses,Belfius,Cadeau papa Cora,52,"3 522,76 €",,12
27-12-2019,"-32,29 €",Courses,EdenRed,Courses Cora,52,"3 490,47 €",,12
27-12-2019,"-2,80 €",Alimentation,Cash,Gauffre Cora,52,"3 487,67 €","2 050,46 €",12
29-12-2019,"-45,00 €",Abonnements,Belfius,Electrabel Décembre 2019,53,"3 442,67 €",,12
29-12-2019,"-565,00 €",Loyer,Belfius,Loyer Décembre 2019,53,"2 877,67 €",,12
30-12-2019,"-29,99 €",Abonnements,Belfius,Abonnement Basic Fit Décembre 2019,53,"2 847,68 €",,12
30-12-2019,"-8,00 €",Alimentation,EdenRed,Q8 midi,53,"2 839,68 €",,12
30-12-2019,"-129,98 €",Fournitures,Belfius,Courses IKEA,53,"2 709,70 €",,12
31-12-2019,"-7,95 €",Fast-Food,EdenRed,Domino's Pizza,53,"2 701,75 €","-785,92 €",12
01-01-2020,"-8,10 €",Fast-Food,EdenRed,Quick LLN,1,"2 693,65 €",,1
01-01-2020,"0,01 €",Autre,Belfius Epargne,Interêts crediteur,1,"2 701,76 €",,1
01-01-2020,"-0,97 €",Autre,Belfius Epargne,Frais d'expedition des avis Bancaires,1,"2 692,68 €",,1
01-01-2020,"15,00 €",Fournitures,Cash,Remboursement maman - cadeau papa,1,"2 708,65 €",,1
03-01-2020,"114,00 €",Salaire,EdenRed,Tickets Repas Janvier,1,"2 822,65 €",,1
03-01-2020,"-116,00 €",Activités,Belfius,Koezio escape game Bx,1,"2 706,65 €",,1
04-01-2020,"-103,96 €",Vêtements,Belfius,Timberlands Genappe,1,"2 602,69 €",,1
04-01-2020,"-7,50 €",Alimentation,EdenRed,Boulangerie Genappe,1,"2 595,19 €",,1
04-01-2020,"-5,00 €",Boisson,Cash,Becket LLN: Orval,1,"2 590,19 €",,1
04-01-2020,"-40,90 €",Resto,Belfius,Brasse-Temps: Burger,1,"2 549,29 €",,1
04-01-2020,"-5,40 €",Transports,Belfius,SNCB LLN -> Bx,1,"2 543,89 €","-158,82 €",1
05-01-2020,"-10,43 €",Courses,EdenRed,Courses SPAR LLN,2,"2 533,46 €",,1
05-01-2020,"-292,00 €",Remboursement,Belfius,Remboursement Jozy - Londres,2,"2 241,46 €",,1
06-01-2020,"-5,00 €",Autre,Cash,Commune Woluwe-S-L: Commande nouveau code PUK,2,"2 236,46 €",,1
07-01-2020,"-10,00 €",Autre,Belfius,Commune Woluwe-S-L: Renouvellement carte de résident,2,"2 226,46 €",,1
07-01-2020,"-20,00 €",Autre,Belfius,Cadeau Charline - Concert SUM 41,2,"2 206,46 €",,1
07-01-2020,"-73,70 €",Courses,EdenRed,Courses Cora,2,"2 132,76 €",,1
07-01-2020,"-10,78 €",Courses,Belfius,Courses Cora,2,"2 121,98 €",,1
08-01-2020,"-10,00 €",Transfert,Belfius,Premier rechargement Revolut,2,"2 111,98 €",,1
08-01-2020,"10,00 €",Transfert,Revolut,Premier rechargement Revolut,2,"2 121,98 €",,1
08-01-2020,"-9,26 €",Remboursement,Belfius,Remboursement Ostende J. Gomez,2,"2 112,72 €",,1
08-01-2020,"-7,09 €",Remboursement,Belfius,Remboursement Ostende V. Tran,2,"2 105,63 €",,1
08-01-2020,"-156,70 €",Facture,Belfius,Paternamut Facture annuelle 2019 - 2020,2,"1 948,93 €",,1
09-01-2020,"-5,99 €",Fournitures,Revolut,Commande carte Revolut,2,"1 942,94 €",,1
10-01-2020,"10,50 €",Resto,Belfius,Remboursement Timoté Pizza,2,"1 953,44 €",,1
10-01-2020,"8,00 €",Resto,Belfius,Remboursement Anthony Pizza,2,"1 961,44 €",,1
10-01-2020,"-27,50 €",Resto,Belfius,Remboursement Arnaud Pizza (+ Timoté & Anthony),2,"1 933,94 €",,1
11-01-2020,"-24,90 €",Fournitures,Belfius,Achat Woluwe-Shopping-center - odorisant parfum,2,"1 909,04 €",,1
11-01-2020,"-16,28 €",Courses,EdenRed,Delhaize Roodebeek,2,"1 892,76 €",,1
11-01-2020,"-18,21 €",Courses,EdenRed,Proxy Delhaize Roi Chevalier,2,"1 874,55 €","-669,34 €",1
12-01-2020,"-20,00 €",Retrait,Belfius,Retrait KBC 20€,3,"1 854,55 €",,1
12-01-2020,"20,00 €",Retrait,Cash,Retrait KBC 20€,3,"1 874,55 €",,1
12-01-2020,"-15,00 €",Fast-Food,Cash,Chez Ferdinand 2 burgers + grande frite,3,"1 859,55 €",,1
14-01-2020,"-5,00 €",Transports,Cash,Parking Lotto Arena Anvers,3,"1 854,55 €",,1
14-01-2020,"-10,00 €",Fast-Food,Belfius,Fritte Anvers,3,"1 844,55 €",,1
14-01-2020,"-2,00 €",Fast-Food,Cash,Boisson + Sauce,3,"1 842,55 €",,1
14-01-2020,"-3,50 €",Boisson,Cash,Bière 35cl Lotto Arena,3,"1 839,05 €",,1
14-01-2020,"5,00 €",Boisson,Cash,Remboursement bière Corentin,3,"1 844,05 €",,1
14-01-2020,"-10,00 €",Boisson,Belfius,Bières 50cl Lotto Arena,3,"1 834,05 €",,1
15-01-2020,"-3,00 €",Boisson,Belfius,Smoothie Prot Basic Fit,3,"1 831,05 €",,1
17-01-2020,"-6,90 €",Boisson,Belfius,Brasse-Temps: 50cl Buche Triple,3,"1 824,15 €",,1
17-01-2020,"-12,00 €",Boisson,Belfius,Brasse-Temps: Rafale Tradi. + 50cl Cuvée des Trolls,3,"1 812,15 €",,1
17-01-2020,"-7,60 €",Fast-Food,Belfius,Fresh&Fries,3,"1 804,55 €",,1
18-01-2020,"-16,95 €",Fast-Food,Belfius,Pizza-Hut,3,"1 787,60 €","-86,95 €",1
19-01-2020,"-200,00 €",Transfert,Belfius,Rechargement carte Revolut,4,"1 587,60 €",,1
20-01-2020,"-2,89 €",Alimentation,Revolut,Courses Q8: Lasagne,4,"1 584,71 €",,1
20-01-2020,"-17,80 €",Fast-Food,Belfius,Burger King Auderghem,4,"1 566,91 €",,1
20-01-2020,"-400,00 €",Epargne,Belfius Epargne,Transfert Vers compte courant,4,"1 166,91 €",,1
20-01-2020,"400,00 €",Transfert,Belfius,Transfert Vers compte courant,4,"1 566,91 €",,1
20-01-2020,"-400,00 €",Transfert,Belfius,Transfert Vers compte courant,4,"1 166,91 €",,1
21-01-2020,"-3,28 €",Courses,EdenRed,Q8: Baguette + Américain veggie,4,"1 163,63 €",,1
21-01-2020,"200,00 €",Transfert,Revolut,Rechargement carte Revolut,4,"1 363,63 €",,1
21-01-2020,"-20,72 €",Fournitures,Revolut,foramazonia.com: Cadeau anniversaire Zoé,4,"1 342,91 €",,1
21-01-2020,"-5,00 €",Abonnements,BNP,Abonnement Peak Pro,4,"1 337,91 €",,1
21-01-2020,"10,36 €",Fournitures,Belfius,Remboursement: foramazonia.com: Cadeau anniversaire Zoé,4,"1 348,27 €",,1
21-01-2020,"-59,83 €",Courses,Belfius,Courses Delhaizes,4,"1 288,44 €",,1
22-01-2020,"400,00 €",Transfert,Revolut,Rechargement carte Revolut,4,"1 688,44 €",,1
22-01-2020,"-183,05 €",Autre,Revolut,Airbnb Londres,4,"1 505,39 €",,1
22-01-2020,"-35,52 €",Autre,Revolut,Jack the ripper Tour,4,"1 469,87 €",,1
23-01-2020,"-4,10 €",Alimentation,Belfius,Panos: Chocolat chaud + Donut,4,"1 465,77 €",,1
23-01-2020,"-3,70 €",Transports,Belfius,SNCB: Bx -> Genval,4,"1 462,07 €",,1
24-01-2020,"-3,70 €",Transports,Belfius,SNCB: Genval -> Bx,4,"1 458,37 €",,1
24-01-2020,"-8,00 €",Resto,Belfius,Remboursement Abhinav: Pizza,4,"1 450,37 €",,1
25-01-2020,"-39,99 €",Fournitures,Belfius,Fnac: Pochette Ipad,4,"1 410,38 €",,1
25-01-2020,"-64,99 €",Vêtements,Belfius,Jules: Vestes Brune,4,"1 345,39 €",,1
25-01-2020,"-16,05 €",Fast-Food,Belfius,Burger King: LLN avec Arnaud,4,"1 329,34 €","-458,26 €",1
26-01-2020,"-51,00 €",Resto,Belfius,Thaï Café: +caro + caution tupperwares,5,"1 278,34 €",,1
6e mois - Février 2020,,,,,,"1 278,34 €",,
27-01-2020,"-29,99 €",Abonnements,Belfius,Basic Fit Janvier,5,"1 248,35 €",,1
27-01-2020,"2 169,53 €",Salaire,Belfius,Salaire Janvier 2020 Arhs,5,"3 417,88 €",,1
28-01-2020,"-45,00 €",Abonnements,Belfius,Electrabel Janvier 2020,5,"3 372,88 €",,1
28-01-2020,"-565,00 €",Loyer,Belfius,Loyer Janvier 2020,5,"2 807,88 €",,1
28-01-2020,"-22,00 €",Abonnements,Belfius,Voo Décembre,5,"2 785,88 €",,1
28-01-2020,"-19,00 €",Coiffeur,Belfius,Coiffeur,5,"2 766,88 €",,1
28-01-2020,"-43,29 €",Courses,Belfius,Proxy Delhaize,5,"2 723,59 €",,1
29-01-2020,"-5,00 €",Fournitures,Belfius,Participation cadeau Zoé,5,"2 718,59 €",,1
29-01-2020,"-5,89 €",Courses,Belfius,Courses Farm Rodebeek,5,"2 712,70 €",,1
29-01-2020,"-13,48 €",Courses,Belfius,Courses Delhaize Rodebeek,5,"2 699,22 €",,1
29-01-2020,"-30,00 €",Autre,BNP,Aide Arnaud,5,"2 669,22 €",,1
30-01-2020,"-8,90 €",Autre,Belfius,TCC BCL Midi,5,"2 660,32 €",,1
30-01-2020,"-5,94 €",Transports,Revolut,Rechargement Metro Londres,5,"2 654,38 €",,1
30-01-2020,"-5,94 €",Transports,Revolut,Rechargement Metro Londres Jozy,5,"2 648,44 €",,1
30-01-2020,"-5,95 €",Vêtements,Revolut,Courses Jozy,5,"2 642,49 €",,1
30-01-2020,"-14,49 €",Boisson,Revolut,Brewdog London beers,5,"2 628,00 €",,1
30-01-2020,"-29,32 €",Resto,Revolut,Brewdog London burger + beer,5,"2 598,68 €",,1
30-01-2020,"-4,16 €",Boisson,Revolut,Coca Theatre,5,"2 594,52 €",,1
30-01-2020,"-5,92 €",Transports,Revolut,Rechargement Metro Londres,5,"2 588,60 €",,1
30-01-2020,"-5,92 €",Transports,Revolut,Rechargement Metro Londres Jozy,5,"2 582,68 €",,1
31-01-2020,"-59,08 €",Resto,Revolut,Duck & Waffle,5,"2 523,60 €",,1
31-01-2020,"-14,26 €",Activités,Revolut,British museum: audio guide,5,"2 509,34 €",,1
31-01-2020,"-34,56 €",Resto,Revolut,British Museum: Afternoon tea,5,"2 474,78 €",,1
31-01-2020,"-6,67 €",Courses,Revolut,Shop boisson énergisante + bonbons,5,"2 468,11 €",,1
31-01-2020,"-5,96 €",Transports,Revolut,Rechargement Metro Londres,5,"2 462,15 €",,1
31-01-2020,"-5,96 €",Transports,Revolut,Rechargement Metro Londres Jozy,5,"2 456,19 €",,1
31-01-2020,"108,00 €",Salaire,EdenRed,Ticket Repas Février,5,"2 564,19 €",,1
01-02-2020,"-11,61 €",Boisson,Revolut,The Woodins Shades,5,"2 552,58 €",,2
01-02-2020,"-13,16 €",Boisson,Revolut,The Woodins Shades,5,"2 539,42 €",,2
01-02-2020,"-17,71 €",Fast-Food,Revolut,Polo Bar,5,"2 521,71 €",,2
01-02-2020,"-7,17 €",Alimentation,Revolut,Hardys Original Sweetshop: Cadeau Elise,5,"2 514,54 €",,2
01-02-2020,"-17,94 €",Fournitures,Revolut,Dark n Cold Urban Streetwear: livre Gretha Tunberg,5,"2 496,60 €",,2
01-02-2020,"-3,00 €",Alimentation,Revolut,Max Orient : Vegetarian Teriyaki,5,"2 493,60 €",,2
01-02-2020,"-5,99 €",Transports,Revolut,Rechargement Metro Londres,5,"2 487,61 €",,2
01-02-2020,"-5,99 €",Transports,Revolut,Rechargement Metro Londres Jozy,5,"2 481,62 €",,2
01-02-2020,"-36,92 €",Resto,Revolut,Franco Manca Pizzas (Jozy + Pauline + Rom),5,"2 444,70 €",,2
01-02-2020,"-4,73 €",Courses,Revolut,Courses After Jack the Ripper,5,"2 439,97 €","1 110,63 €",2
02-02-2020,"182,00 €",Remboursement,Belfius,Rembousement Joséphine Londres,6,"2 621,97 €",,2
02-02-2020,"-15,20 €",Boisson,Revolut,"Becketts (Arno, Isabelle, Rom)",6,"2 606,77 €",,2
03-02-2020,"0,20 €",Autre,Cash,Monnaie ramassée,6,"2 606,97 €",,2
03-02-2020,"-1,20 €",Boisson,Cash,Pêcheresse Taverne Agro,6,"2 605,77 €",,2
03-02-2020,"-2,50 €",Fast-Food,Cash,Fresh & Fries: frites avec Agro,6,"2 603,27 €",,2
03-02-2020,"-10,00 €",Retrait,BNP,Retrait BNP 10€,6,"2 593,27 €",,2
03-02-2020,"10,00 €",Retrait,Cash,Retrait BNP 10€,6,"2 603,27 €",,2
04-02-2020,"-3,00 €",Alimentation,EdenRed,Rottiers: Sandwich choucroute,6,"2 600,27 €",,2
04-02-2020,"-14,00 €",Abonnements,Belfius,Rechargement carte Mobib,6,"2 586,27 €",,2
04-02-2020,"30,00 €",Remboursement,BNP,Remboursement Arnaud,6,"2 616,27 €",,2
06-02-2020,"-18,04 €",Courses,Belfius,Courses Delhaize Rodebeek - pour Strasbourg,6,"2 598,23 €",,2
06-02-2020,"9,00 €",Remboursement,Belfius,Rembousement Joséphine Courses,6,"2 607,23 €",,2
06-02-2020,"-22,25 €",Fast-Food,EdenRed,MacDo autoroute,6,"2 584,98 €",,2
06-02-2020,"-7,00 €",Transports,Revolut,Autoroute payage,6,"2 577,98 €",,2
06-02-2020,"-1,50 €",Autre,Revolut,Alcane Gestion,6,"2 576,48 €",,2
06-02-2020,"-8,00 €",Boisson,Belfius,Blue Moon STrasbourg cocktail,6,"2 568,48 €",,2
07-02-2020,"-21,00 €",Resto,Belfius,Remboursement Jozy Burgers Strasbourg,6,"2 547,48 €",,2
08-02-2020,"-84,10 €",Resto,Belfius,"Gin Bar resto W/ Jozy, Dom & Zoé",6,"2 463,38 €",,2
08-02-2020,"37,60 €",Remboursement,Belfius,"Remboursement Jozy, Dom Resto",6,"2 500,98 €",,2
08-02-2020,"2,00 €",Remboursement,Belfius,Remboursement Jozy,6,"2 502,98 €",,2
08-02-2020,"-1,30 €",Boisson,Belfius,Coca Autoroute,6,"2 501,68 €","61,71 €",2
09-02-2020,"-50,00 €",Retrait,Belfius,Retrait CBC banque,7,"2 451,68 €",,2
09-02-2020,"50,00 €",Retrait,Cash,Retrait CBC banque,7,"2 501,68 €",,2
09-02-2020,"-40,00 €",Médical,Cash,Médecin de garde LLN,7,"2 461,68 €",,2
10-02-2020,"-17,77 €",Médical,Belfius,Pharmacie Woluwe,7,"2 443,91 €",,2
11-02-2020,"-3,70 €",Transports,Belfius,SNCB Bxl -> Genval,7,"2 440,21 €",,2
12-02-2020,"-3,70 €",Transports,Belfius,SNCB Genval -> Bxl ,7,"2 436,51 €",,2
12-02-2020,"-15,10 €",Courses,Belfius,Marché Woluwe,7,"2 421,41 €",,2
12-02-2020,"-6,40 €",Courses,EdenRed,Courses Roi Chevalier,7,"2 415,01 €",,2
13-02-2020,"-2,40 €",Courses,EdenRed,Boulangerie,7,"2 412,61 €",,2
14-02-2020,"-31,00 €",Boisson,Belfius,Bar à Coktail - Bx,7,"2 381,61 €",,2
14-02-2020,"-20,80 €",Cinema,Belfius,UGC de Brouckère,7,"2 360,81 €",,2
15-02-2020,"-40,00 €",Resto,Belfius,Remboursement resto Ethiopiens Jozy,7,"2 320,81 €","-180,87 €",2
16-02-2020,"-20,70 €",Resto,Belfius,Remboursement Pizza-hut Jozy,8,"2 300,11 €",,2
17-02-2020,"-30,00 €",Fournitures,Belfius,Achat Madeleine - Fournitures photographie,8,"2 270,11 €",,2
18-02-2020,"-28,99 €",Courses,EdenRed,Delhaize Roodebeek,8,"2 241,12 €",,2
19-02-2020,"-5,60 €",Alimentation,EdenRed,Rottiers Sandwich Nasreddine + Romain,8,"2 235,52 €",,2
21-02-2020,"-11,13 €",Courses,EdenRed,Delhaize Roodebeek,8,"2 224,39 €",,2
21-02-2020,"-17,45 €",Fast-Food,BNP,Uber eats - Quick,8,"2 206,94 €",,2
21-02-2020,"-1,00 €",Autre,BNP,Uber eats pourboire,8,"2 205,94 €",,2
22-02-2020,"-20,00 €",Retrait,Belfius,Retrait Belfius banque,8,"2 185,94 €",,2
22-02-2020,"20,00 €",Retrait,Cash,Retrait Belfius banque,8,"2 205,94 €",,2
22-02-2020,"-21,00 €",Resto,Cash,Pizzeria Woluwe,8,"2 184,94 €","-135,87 €",2
23-02-2020,"-23,65 €",Abonnements,Belfius,Voo Janvier,9,"2 161,29 €",,2
23-02-2020,"-1 000,00 €",Transfert,Belfius,Transfert compte Epargne,9,"1 161,29 €",,2
23-02-2020,"1 000,00 €",Epargne,Belfius Epargne,Transfert compte Epargne,9,"2 161,29 €",,2
23-02-2020,"-100,00 €",Transfert,Belfius,Transfert compte Revolut,9,"2 061,29 €",,2
23-02-2020,"100,00 €",Transfert,Revolut,Transfert compte Revolut,9,"2 161,29 €",,2
23-02-2020,"10,00 €",Resto,Cash,Remboursement Pizza Caro,9,"2 171,29 €",,2
24-02-2020,"2,80 €",Alimentation,Belfius,Remboursement Rottiers Nasreddine,9,"2 174,09 €",,2
24-02-2020,"-29,99 €",Abonnements,Belfius,Basic Fit Février,9,"2 144,10 €",,2
25-02-2020,"-54,68 €",Courses,Belfius,Courses Cora,9,"2 089,42 €",,2
25-02-2020,"-2,80 €",Alimentation,EdenRed,Rottiers,9,"2 086,62 €",,2
26-02-2020,"-3,70 €",Transports,Belfius,SNCB BX -> Genval,9,"2 082,92 €",,2
7e mois - Mars 2020,,,,,,"2 082,92 €",,
27-02-2020,"-27,00 €",Transports,Belfius,SNCB KeyCards,9,"2 055,92 €",,2
27-02-2020,"-14,00 €",Transports,Belfius,MOBIB rechargement,9,"2 041,92 €",,2
27-02-2020,"2 229,07 €",Salaire,Belfius,Salaire Février 2020 Arhs,9,"4 270,99 €",,2
27-02-2020,"-565,00 €",Loyer,Belfius,Loyer Février 2020 Arhs,9,"3 705,99 €",,2
27-02-2020,"-1 300,00 €",Transfert,Belfius,Transfert compte Epargne,9,"2 405,99 €",,2
27-02-2020,"1 300,00 €",Epargne,Belfius Epargne,Transfert compte Epargne,9,"3 705,99 €",,2
27-02-2020,"-100,00 €",Transfert,Belfius,Transfert compte Revolut,9,"3 605,99 €",,2
27-02-2020,"1 599,57 €",Remboursement,BNP,Caution Dynamic IMMO,9,"5 205,56 €",,2
28-02-2020,"-43,50 €",Resto,Belfius,Restaurant Zoé,9,"5 162,06 €",,2
28-02-2020,"-38,50 €",Alimentation,Belfius,Gateaux anniversaire Jozy,9,"5 123,56 €",,2
28-02-2020,"-67,00 €",Boisson,Belfius,Ginette bar,9,"5 056,56 €",,2
28-02-2020,"-36,00 €",Boisson,Belfius,Ginette bar,9,"5 020,56 €",,2
28-02-2020,"-3,00 €",Boisson,Belfius,Ginette bar,9,"5 017,56 €","2 832,62 €",2
01-03-2020,"-19,99 €",Fournitures,Revolut,ES Online,10,"4 997,57 €",,3
02-03-2020,"-6,24 €",Alimentation,EdenRed,Shop & Go Kraainem,10,"4 991,33 €",,3
02-03-2020,"100,00 €",Transfert,Revolut,Transfert compte Revolut,10,"5 091,33 €",,3
03-03-2020,"-3,00 €",Alimentation,EdenRed,Rottiers,10,"5 088,33 €",,3
03-03-2020,"-4,50 €",Boisson,EdenRed,Cook and Book: café,10,"5 083,83 €",,3
03-03-2020,"-26,00 €",Resto,Belfius,Thai Café,10,"5 057,83 €",,3
03-03-2020,"15,00 €",Resto,Belfius,Thai Café: Remboursement Jozy,10,"5 072,83 €",,3
04-03-2020,"-3,00 €",Alimentation,EdenRed,Rottiers,10,"5 069,83 €",,3
04-03-2020,"-9,00 €",Fast-Food,Belfius,BK,10,"5 060,83 €",,3
04-03-2020,"114,00 €",Salaire,EdenRed,Tickets repas Mars 2020,10,"5 174,83 €",,3
05-03-2020,"-2,80 €",Alimentation,EdenRed,Rottiers,10,"5 172,03 €",,3
06-03-2020,"-52,99 €",Courses,Belfius,Courses Delhaize,10,"5 119,04 €",,3
07-03-2020,"-27,48 €",Vêtements,Belfius,H&M,10,"5 091,56 €",,3
07-03-2020,"-14,14 €",Transports,Belfius,Plein Total,10,"5 077,42 €",,3
07-03-2020,"-4,95 €",Boisson,Belfius,Delitraiteur Genval,10,"5 072,47 €","54,91 €",3
08-03-2020,"-3,99 €",Alimentation,Belfius,Remboursement Anthony ,11,"5 068,48 €",,3
10-03-2020,"-3,00 €",Autre,Belfius,Netherlan valinsopay ?,11,"5 065,48 €",,3
11-03-2020,"-36,70 €",Activités,Belfius,Remboursement Jozy Air Games,11,"5 028,78 €",,3
12-03-2020,"-4,00 €",Alimentation,EdenRed,Sandwicherie delicious,11,"5 024,78 €",,3
13-03-2020,"-10,00 €",Fast-Food,Belfius,Snack team EURES,11,"5 014,78 €",,3
13-03-2020,"-10,30 €",Alimentation,EdenRed,Restaurant Befels avec Jozy,11,"5 004,48 €",,3
13-03-2020,"-29,99 €",Activités,Revolut,Steam: Ori and the blind Forest,11,"4 974,49 €",,3
14-03-2020,"-1 057,40 €",Remboursement,BNP,Remboursement caution papa,11,"3 917,09 €",,3
14-03-2020,"-570,50 €",Remboursement,BNP,Remboursement caution Celine,11,"3 346,59 €","-1 725,88 €",3
16-03-2020,"-48,19 €",Courses,EdenRed,Delhaize Roodebeek,12,"3 298,40 €",,3
16-03-2020,"-11,00 €",Fournitures,BNP,Achat multi-screen ipad,12,"3 287,40 €",,3
20-03-2020,"-45,00 €",Abonnements,Belfius,Electrabel Février,12,"3 242,40 €",,3
20-03-2020,"-20,00 €",Retrait,Belfius,Retrait KBC ,12,"3 222,40 €",,3
20-03-2020,"20,00 €",Retrait,Cash,Retrait KBC ,12,"3 242,40 €",,3
20-03-2020,"-15,00 €",Fast-Food,Cash,Chez Fernand,12,"3 227,40 €",,3
21-03-2020,"-23,00 €",Fast-Food,Belfius,Pizza Hut,12,"3 204,40 €",,3
23-03-2020,"-29,99 €",Abonnements,Belfius,Basic-fit,13,"3 174,41 €",,3
8e mois - Avril 2020,,,,,,"3 174,41 €",,
